edad,sector,educacion,genero_bin
31,Ingeniería,Doctorado,0
44,Ingeniería,Máster,0
53,Ingeniería,Máster,0
39,Ingeniería,Máster,0
35,Ingeniería,Grado,0
32,Ingeniería,Doctorado,0
53,Ingeniería,Máster,0
45,Ingeniería,Grado,0
31,Ingeniería,Secundaria,0
50,Ingeniería,Secundaria,0
43,Ingeniería,Grado,0
47,Ingeniería,Grado,0
35,Ingeniería,Doctorado,0
35,Ingeniería,Doctorado,0
48,Ingeniería,Secundaria,0
45,Ingeniería,Máster,0
28,Ingeniería,Secundaria,0
32,Ingeniería,Máster,0
48,Ingeniería,Máster,0
27,Ingeniería,Doctorado,0
46,Ingeniería,Primaria,0
45,Ingeniería,Primaria,0
26,Ingeniería,Grado,0
48,Ingeniería,Doctorado,0
36,Ingeniería,Máster,0
54,Ingeniería,Primaria,0
30,Ingeniería,Máster,0
26,Ingeniería,Primaria,0
52,Ingeniería,Primaria,0
45,Ingeniería,Primaria,0
25,Ingeniería,Doctorado,0
36,Ingeniería,Secundaria,0
50,Ingeniería,Máster,0
46,Ingeniería,Doctorado,0
53,Ingeniería,Doctorado,0
36,Ingeniería,Doctorado,0
49,Ingeniería,Doctorado,0
41,Ingeniería,Doctorado,0
51,Ingeniería,Grado,0
51,Ingeniería,Máster,0
34,Ingeniería,Doctorado,0
52,Ingeniería,Máster,0
52,Ingeniería,Grado,0
40,Ingeniería,Grado,0
39,Ingeniería,Máster,0
54,Ingeniería,Primaria,0
54,Ingeniería,Secundaria,0
39,Ingeniería,Primaria,0
54,Ingeniería,Primaria,0
43,Ingeniería,Primaria,0
36,Ingeniería,Doctorado,0
47,Ingeniería,Grado,0
44,Ingeniería,Primaria,1
49,Ingeniería,Grado,1
27,Ingeniería,Máster,1
29,Ingeniería,Secundaria,1
43,Ingeniería,Máster,1
31,Ingeniería,Máster,1
45,Ingeniería,Doctorado,1
33,Ingeniería,Secundaria,1
31,Ingeniería,Máster,1
42,Ingeniería,Máster,1
28,Ingeniería,Secundaria,1
49,Ingeniería,Secundaria,1
52,Ingeniería,Máster,1
38,Ingeniería,Secundaria,1
42,Ingeniería,Máster,1
50,Ingeniería,Máster,1
33,Ingeniería,Doctorado,1
50,Ingeniería,Primaria,1
45,Ingeniería,Máster,1
26,Ingeniería,Grado,1
44,Ingeniería,Primaria,1
52,Ingeniería,Primaria,1
39,Ingeniería,Primaria,1
52,Ingeniería,Doctorado,1
31,Ingeniería,Máster,1
36,Ingeniería,Doctorado,1
53,Ingeniería,Máster,1
32,Ingeniería,Doctorado,1
39,Ingeniería,Doctorado,1
27,Ingeniería,Grado,1
38,Ingeniería,Doctorado,1
41,Ingeniería,Secundaria,1
28,Ingeniería,Grado,1
42,Ingeniería,Doctorado,1
32,Ingeniería,Primaria,1
28,Ingeniería,Secundaria,1
26,Ingeniería,Secundaria,1
54,Ingeniería,Secundaria,1
30,Ingeniería,Grado,1
46,Ingeniería,Doctorado,1
34,Ingeniería,Doctorado,1
28,Ingeniería,Primaria,1
46,Ingeniería,Primaria,1
53,Ingeniería,Secundaria,1
42,Ingeniería,Primaria,1
50,Ingeniería,Grado,1
36,Ingeniería,Doctorado,1
26,Ingeniería,Secundaria,1
34,Ingeniería,Primaria,1
54,Ingeniería,Grado,1
28,Ingeniería,Grado,1
38,Ingeniería,Primaria,1
40,Tecnología,Doctorado,0
39,Tecnología,Primaria,0
32,Tecnología,Secundaria,0
38,Tecnología,Primaria,0
47,Tecnología,Grado,0
52,Tecnología,Primaria,0
49,Tecnología,Doctorado,0
54,Tecnología,Máster,0
32,Tecnología,Primaria,0
45,Tecnología,Doctorado,0
40,Tecnología,Doctorado,0
37,Tecnología,Grado,0
42,Tecnología,Doctorado,0
39,Tecnología,Doctorado,0
45,Tecnología,Doctorado,0
48,Tecnología,Doctorado,0
50,Tecnología,Secundaria,0
49,Tecnología,Secundaria,0
52,Tecnología,Grado,0
52,Tecnología,Primaria,0
52,Tecnología,Doctorado,0
37,Tecnología,Primaria,0
33,Tecnología,Primaria,0
53,Tecnología,Grado,0
39,Tecnología,Doctorado,0
37,Tecnología,Doctorado,0
25,Tecnología,Máster,0
49,Tecnología,Primaria,0
31,Tecnología,Primaria,0
33,Tecnología,Secundaria,0
48,Tecnología,Máster,0
25,Tecnología,Secundaria,0
36,Tecnología,Secundaria,0
32,Tecnología,Secundaria,0
48,Tecnología,Grado,0
35,Tecnología,Grado,0
43,Tecnología,Secundaria,0
41,Tecnología,Máster,0
32,Tecnología,Primaria,0
27,Tecnología,Máster,0
27,Tecnología,Doctorado,0
25,Tecnología,Grado,0
51,Tecnología,Primaria,0
29,Tecnología,Primaria,0
34,Tecnología,Doctorado,0
31,Tecnología,Doctorado,0
50,Tecnología,Secundaria,0
33,Tecnología,Grado,0
52,Tecnología,Grado,0
31,Tecnología,Máster,0
33,Tecnología,Secundaria,0
32,Tecnología,Secundaria,0
36,Tecnología,Secundaria,1
26,Tecnología,Secundaria,1
25,Tecnología,Grado,1
40,Tecnología,Grado,1
47,Tecnología,Secundaria,1
47,Tecnología,Máster,1
54,Tecnología,Primaria,1
48,Tecnología,Primaria,1
29,Tecnología,Máster,1
27,Tecnología,Secundaria,1
36,Tecnología,Grado,1
32,Tecnología,Primaria,1
46,Tecnología,Doctorado,1
51,Tecnología,Doctorado,1
27,Tecnología,Máster,1
25,Tecnología,Secundaria,1
27,Tecnología,Primaria,1
29,Tecnología,Secundaria,1
39,Tecnología,Primaria,1
38,Tecnología,Máster,1
27,Tecnología,Máster,1
25,Tecnología,Doctorado,1
29,Tecnología,Secundaria,1
50,Tecnología,Doctorado,1
47,Tecnología,Secundaria,1
38,Tecnología,Doctorado,1
31,Tecnología,Grado,1
51,Tecnología,Grado,1
33,Tecnología,Grado,1
39,Tecnología,Grado,1
39,Tecnología,Primaria,1
50,Tecnología,Grado,1
34,Tecnología,Máster,1
52,Tecnología,Máster,1
37,Tecnología,Primaria,1
43,Tecnología,Grado,1
31,Tecnología,Grado,1
41,Tecnología,Grado,1
44,Tecnología,Doctorado,1
53,Tecnología,Secundaria,1
28,Tecnología,Doctorado,1
54,Tecnología,Secundaria,1
29,Tecnología,Grado,1
47,Tecnología,Grado,1
31,Tecnología,Doctorado,1
37,Tecnología,Doctorado,1
39,Tecnología,Secundaria,1
35,Tecnología,Máster,1
53,Tecnología,Secundaria,1
28,Tecnología,Doctorado,1
37,Tecnología,Doctorado,1
31,Tecnología,Primaria,1
51,Ciencia,Doctorado,0
43,Ciencia,Primaria,0
46,Ciencia,Máster,0
52,Ciencia,Secundaria,0
26,Ciencia,Secundaria,0
34,Ciencia,Primaria,0
37,Ciencia,Secundaria,0
54,Ciencia,Doctorado,0
49,Ciencia,Grado,0
45,Ciencia,Primaria,0
30,Ciencia,Secundaria,0
52,Ciencia,Primaria,0
52,Ciencia,Primaria,0
36,Ciencia,Grado,0
36,Ciencia,Doctorado,0
44,Ciencia,Primaria,0
54,Ciencia,Secundaria,0
54,Ciencia,Máster,0
35,Ciencia,Primaria,0
50,Ciencia,Primaria,0
47,Ciencia,Grado,0
52,Ciencia,Doctorado,0
49,Ciencia,Máster,0
31,Ciencia,Secundaria,0
54,Ciencia,Máster,0
25,Ciencia,Secundaria,0
25,Ciencia,Doctorado,0
